Unnamed: 0,age,solo/team,M/F,Are you smoker,jeep_service,food_habit,exercise,climate,status,Nomber of team members
0,23,Team,Male,Yes,No,Fast food,Yes,Rainy,Yes,four
1,24,Team,Male,Yes,No,Homely food,No,Rainy,Yes,four
2,23,Team,Male,No,No,Fast food,Yes,Rainy,Yes,four
3,25,Team,Male,No,No,Fast food,No,Rainy,Yes,four
4,22,Team,Female,No,No,Homely food,No,Rainy,Yes,two
5,27,Team,Male,Yes,,Fast food,No,Rainy,No,two
6,41,Team,Male,Yes,No,Fast food,No,Rainy,No,tree
7,15,Team,Female,No,No,Homely food,No,Rainy,No,tree
8,17,Team,Male,No,No,Homely food,Yes,Rainy,Yes,tree
9,41,Team,Male,Yes,Yes,Homely food,Yes,Hot,Yes,five
10,38,Team,Male,No,Yes,Fast food,No,Hot,Yes,five
11,45,Team,Male,No,Yes,,No,Hot,No,five
12,35,Team,Female,No,Yes,Homely food,No,Hot,Yes,five
13,38,Team,Female,No,Yes,Fast food,No,Hot,Yes,
14,29,Solo,Male,No,No,Homely food,Yes,Hot,Yes,one
15,51,Team,Male,Yes,No,Homely food,No,Hot,No,two
16,52,Team,Male,Yes,No,Fast food,No,Hot,No,two
17,28,Team,Male,No,No,Fast food,Yes,Hot,Yes,two
18,22,Team,Male,No,No,Fast food,Yes,Hot,Yes,tree
19,22,Team,Female,No,No,Homely food,Yes,Hot,Yes,tree
20,22,Team,Female,No,No,Homely food,Yes,Hot,Yes,tree
21,33,Team,Male,No,No,Homely food,No,Hot,Yes,two
22,35,Team,Male,Yes,No,Homely food,No,Hot,No,unkown
23,45,Team,Male,No,No,Homely food,Yes,Hot,No,
24,19,Team,Male,No,No,Homely food,Yes,Rainy,Yes,four
25,20,Team,Male,No,No,,Yes,Rainy,Yes,four
26,22,Team,Male,No,No,Fast food,No,Rainy,Yes,four
27,21,Team,Male,No,No,Homely food,Yes,Rainy,Yes,four
28,45,Team,Male,No,Yes,Homely food,No,Rainy,No,five
29,35,Team,Female,No,Yes,Homely food,Yes,Rainy,Yes,five
30,17,Team,Female,No,Yes,Homely food,No,Rainy,Yes,five
31,18,Team,Male,No,Yes,Homely food,Yes,Rainy,Yes,five
32,62,Team,Male,No,Yes,Homely food,No,Rainy,No,five
33,26,Solo,Male,Yes,No,,No,Rainy,No,one
34,26,Team,Male,No,No,Homely food,Yes,Rainy,Yes,two
35,25,Team,Female,No,No,Homely food,No,Rainy,Yes,two
36,30,Team,Male,No,No,Fast food,No,Rainy,No,tree
37,32,Team,Male,No,No,Homely food,Yes,Rainy,Yes,tree
38,26,Team,Male,No,No,Homely food,Yes,Hot,Yes,two
39,22,Team,Male,No,No,Homely food,No,Hot,Yes,tree
